id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetflow_department_employee,assetflow.department.employee,model_assetflow_department,group_assetflow_employee,1,0,0,0
access_assetflow_department_admin,assetflow.department.admin,model_assetflow_department,group_assetflow_admin,1,1,1,1
access_assetflow_category_employee,assetflow.category.employee,model_assetflow_category,group_assetflow_employee,1,0,0,0
access_assetflow_category_admin,assetflow.category.admin,model_assetflow_category,group_assetflow_admin,1,1,1,1
access_assetflow_employee_employee,assetflow.employee.employee,model_assetflow_employee,group_assetflow_employee,1,0,0,0
access_assetflow_employee_admin,assetflow.employee.admin,model_assetflow_employee,group_assetflow_admin,1,1,1,1
access_assetflow_asset_employee,assetflow.asset.employee,model_assetflow_asset,group_assetflow_employee,1,0,0,0
access_assetflow_asset_manager,assetflow.asset.manager,model_assetflow_asset,group_assetflow_asset_manager,1,1,1,1
access_assetflow_allocation_employee,assetflow.allocation.employee,model_assetflow_allocation,group_assetflow_employee,1,1,1,0
access_assetflow_allocation_manager,assetflow.allocation.manager,model_assetflow_allocation,group_assetflow_asset_manager,1,1,1,1
access_assetflow_transfer_employee,assetflow.transfer.employee,model_assetflow_transfer,group_assetflow_employee,1,1,1,0
access_assetflow_transfer_manager,assetflow.transfer.manager,model_assetflow_transfer,group_assetflow_asset_manager,1,1,1,1
access_assetflow_booking_employee,assetflow.booking.employee,model_assetflow_booking,group_assetflow_employee,1,1,1,0
access_assetflow_booking_manager,assetflow.booking.manager,model_assetflow_booking,group_assetflow_asset_manager,1,1,1,1
access_assetflow_maintenance_request_employee,assetflow.maintenance.request.employee,model_assetflow_maintenance_request,group_assetflow_employee,1,1,1,0
access_assetflow_maintenance_request_manager,assetflow.maintenance.request.manager,model_assetflow_maintenance_request,group_assetflow_asset_manager,1,1,1,1
access_assetflow_audit_line_manager,assetflow.audit.line.manager,model_assetflow_audit_line,group_assetflow_asset_manager,1,1,1,1
access_assetflow_audit_cycle_admin,assetflow.audit.cycle.admin,model_assetflow_audit_cycle,group_assetflow_admin,1,1,1,1
